PROV1;Rio de Janeiro;Rio de Janeiro;Rio de Janeiro;;;;;;;;;x
PROV2;Niterói;Niterói;Niterói;;;;;;;;;x
PROV3;São Gonçalo;São Gonçalo;São Gonçalo;;;;;;;;;x
PROV4;Nova Iguaçu;Nova Iguaçu;Nova Iguaçu;;;;;;;;;x
PROV5;Angra dos Reis;Angra dos Reis;Angra dos Reis;;;;;;;;;x
PROV6;Mangaratiba;Mangaratiba;Mangaratiba;;;;;;;;;x
PROV7;Paraty;Paraty;Paraty;;;;;;;;;x
PROV8;Búzios;Búzios;Búzios;;;;;;;;;x
PROV9;Araruama;Araruama;Araruama;;;;;;;;;x
PROV10;Rio das Ostras;Rio das Ostras;Rio das Ostras;;;;;;;;;x
PROV11;Petrópolis;Petrópolis;Petrópolis;;;;;;;;;x
PROV12;Nova Friburgo;Nova Friburgo;Nova Friburgo;;;;;;;;;x
PROV13;Teresópolis;Teresópolis;Teresópolis;;;;;;;;;x
PROV14;Sapucaia;Sapucaia;Sapucaia;;;;;;;;;x
PROV15;Campos;Campos;Campos;;;;;;;;;x
PROV16;Macaé;Macaé;Macaé;;;;;;;;;x
PROV17;São João da Barra;São João da Barra;São João da Barra;;;;;;;;;x
PROV18;Itabapoana;Itabapoana;Itabapoana;;;;;;;;;x
PROV19;Itaperuna;Itaperuna;Itaperuna;;;;;;;;;x
PROV20;Santo Antonio;Santo Antonio;Santo Antonio;;;;;;;;;x
PROV21;São Fidelis;São Fidelis;São Fidelis;;;;;;;;;x
PROV22;Resende;Resende;Resende;;;;;;;;;x
PROV23;Três Rios;Três Rios;Três Rios;;;;;;;;;x
PROV24;Vassouras;Vassouras;Vassouras;;;;;;;;;x
PROV25;Valenca;Valenca;Valenca;;;;;;;;;x
PROV26;Quatis;Quatis;Quatis;;;;;;;;;x
PROV27;Volta Redonda;Volta Redonda;Volta Redonda;;;;;;;;;x
PROV28;Venda Nova;Venda Nova;Venda Nova;;;;;;;;;x
PROV29;Itapemirim;Itapemirim;Itapemirim;;;;;;;;;x
PROV30;Itarana;Itarana;Itarana;;;;;;;;;x
PROV31;Vitoria;Vitoria;Vitoria;;;;;;;;;x
PROV32;Guarapari;Guarapari;Guarapari;;;;;;;;;x
PROV33;Aracruz;Aracruz;Aracruz;;;;;;;;;x
PROV34;Linhares;Linhares;Linhares;;;;;;;;;x
PROV35;São Matheus;São Matheus;São Matheus;;;;;;;;;x
PROV36;Colatina;Colatina;Colatina;;;;;;;;;x
PROV37;Barra Seca;Barra Seca;Barra Seca;;;;;;;;;x
PROV38;Ecoporanga;Ecoporanga;Ecoporanga;;;;;;;;;x
PROV39;São Jose do Barreiro;São Jose do Barreiro;São Jose do Barreiro;;;;;;;;;x
PROV40;Cruzeiro;Cruzeiro;Cruzeiro;;;;;;;;;x
PROV41;Taubaté;Taubaté;Taubaté;;;;;;;;;x
PROV42;Campos do Jordão;Campos do Jordão;Campos do Jordão;;;;;;;;;x
PROV43;São José dos Campos;São José dos Campos;São José dos Campos;;;;;;;;;x
PROV44;Salesópolis;Salesópolis;Salesópolis;;;;;;;;;x
PROV45;Santos;Santos;Santos;;;;;;;;;x
PROV46;Ilha Bela;Ilha Bela;Ilha Bela;;;;;;;;;x
PROV47;Bertioga;Bertioga;Bertioga;;;;;;;;;x
PROV48;São Sebastião;São Sebastião;São Sebastião;;;;;;;;;x
PROV49;Mogi das Cruzes;Mogi das Cruzes;Mogi das Cruzes;;;;;;;;;x
PROV50;São Paulo;São Paulo;São Paulo;;;;;;;;;x
PROV51;Guarulhos;Guarulhos;Guarulhos;;;;;;;;;x
PROV52;Osasco;Osasco;Osasco;;;;;;;;;x
PROV53;Tatuí;Tatuí;Tatuí;;;;;;;;;x
PROV54;Sorocaba;Sorocaba;Sorocaba;;;;;;;;;x
PROV55;Itapetininga;Itapetininga;Itapetininga;;;;;;;;;x
PROV56;Campinas;Campinas;Campinas;;;;;;;;;x
PROV57;Americana;Americana;Americana;;;;;;;;;x
PROV58;Jundiaí;Jundiaí;Jundiaí;;;;;;;;;x
PROV59;Holambra;Holambra;Holambra;;;;;;;;;x
PROV60;Itu;Itu;Itu;;;;;;;;;x
PROV61;Piracicaba;Piracicaba;Piracicaba;;;;;;;;;x
PROV62;Limeira;Limeira;Limeira;;;;;;;;;x
PROV63;Mogi-Guaçu;Mogi-Guaçu;Mogi-Guaçu;;;;;;;;;x
PROV64;Itanhaém;Itanhaém;Itanhaém;;;;;;;;;x
PROV65;Cananéia;Cananéia;Cananéia;;;;;;;;;x
PROV66;Iguape;Iguape;Iguape;;;;;;;;;x
PROV67;Registro;Registro;Registro;;;;;;;;;x
PROV68;Jaú;Jaú;Jaú;;;;;;;;;x
PROV69;Itapeva;Itapeva;Itapeva;;;;;;;;;x
PROV70;Avaré;Avaré;Avaré;;;;;;;;;x
PROV71;Itaporanga;Itaporanga;Itaporanga;;;;;;;;;x
PROV72;Botucatu;Botucatu;Botucatu;;;;;;;;;x
PROV73;São João da Boa Vista;São João da Boa Vista;São João da Boa Vista;;;;;;;;;x
PROV74;São Carlos;São Carlos;São Carlos;;;;;;;;;x
PROV75;Ribeirão Preto;Ribeirão Preto;Ribeirão Preto;;;;;;;;;x
PROV76;Franca;Franca;Franca;;;;;;;;;x
PROV77;Barretos;Barretos;Barretos;;;;;;;;;x
PROV78;São José do Rio Preto;São José do Rio Preto;São José do Rio Preto;;;;;;;;;x
PROV79;Araçatuba;Araçatuba;Araçatuba;;;;;;;;;x
PROV80;Votuporanga;Votuporanga;Votuporanga;;;;;;;;;x
PROV81;Fernandópolis;Fernandópolis;Fernandópolis;;;;;;;;;x
PROV82;Andradina;Andradina;Andradina;;;;;;;;;x
PROV83;Castilho;Castilho;Castilho;;;;;;;;;x
PROV84;Bauru;Bauru;Bauru;;;;;;;;;x
PROV85;Marília;Marília;Marília;;;;;;;;;x
PROV86;Lins;Lins;Lins;;;;;;;;;x
PROV87;Presidente Prudente;Presidente Prudente;Presidente Prudente;;;;;;;;;x
PROV88;Adamantina;Adamantina;Adamantina;;;;;;;;;x
PROV89;Dracena;Dracena;Dracena;;;;;;;;;x
PROV90;Rosana;Rosana;Rosana;;;;;;;;;x
PROV91;Ubatuba;Ubatuba;Ubatuba;;;;;;;;;x
PROV92;Tapiraí;Tapiraí;Tapiraí;;;;;;;;;x
PROV93;Apiaí;Apiaí;Apiaí;;;;;;;;;x
PROV94;Assis;Assis;Assis;;;;;;;;;x
PROV95;Araraquara;Araraquara;Araraquara;;;;;;;;;x
PROV96;Amapá Coast;Amapá Coast;Amapá Coast;;;;;;;;;x
PROV97;Pará Coast;Pará Coast;Pará Coast;;;;;;;;;x
PROV98;Maranhense Coast;Maranhense Coast;Maranhense Coast;;;;;;;;;x
PROV99;Piauí Coast;Piauí Coast;Piauí Coast;;;;;;;;;x
PROV100;Cearense Coast;Cearense Coast;Cearense Coast;;;;;;;;;x
PROV101;Coast of the Dunes;Coast of the Dunes;Coast of the Dunes;;;;;;;;;x
PROV102;Paraíba Coast;Paraíba Coast;Paraíba Coast;;;;;;;;;x
