From;To;Type;Through;-1;-1;-1;-1;Comment
46;47;sea;109;-1;-1;-1;-1;Ilha Bela-Bertioga
592;1099;sea;98;-1;-1;-1;-1;Sao Luis-Viana
11;23;major_river;1003;-1;-1;-1;-1;Petropolis-Tres Rios
14;23;major_river;1003;-1;-1;-1;-1;Sapucaia-Tres Rios
15;18;major_river;1002;-1;-1;-1;-1;Campos-Itabapoana
15;19;major_river;1002;-1;-1;-1;-1;Campos-Itaperuna
20;21;major_river;1002;-1;-1;-1;-1;Santo Antonio-Sao Fidelis
21;848;major_river;1003;-1;-1;-1;-1;Sao Fidelis-Alem Paraiba
14;848;major_river;1003;-1;-1;-1;-1;Sapucaia-Alem Paraiba
24;23;major_river;1003;-1;-1;-1;-1;Vassouras-Tres Rios
24;25;major_river;1004;-1;-1;-1;-1;Vassouras-Valenca
26;27;major_river;1004;-1;-1;-1;-1;Quatis-Volta Redonda
50;51;major_river;1096;-1;-1;-1;-1;Sao Paulo-Guarulhos
52;51;major_river;1096;-1;-1;-1;-1;Osasco-Guarulhos
53;61;major_river;1095;-1;-1;-1;-1;Tatui-Piracicaba
61;72;major_river;1095;-1;-1;-1;-1;Piracicaba-Botucatu
72;68;major_river;1095;-1;-1;-1;-1;Botucatu-Jau
68;84;major_river;1095;-1;-1;-1;-1;Jau-Bauru
84;95;major_river;1095;-1;-1;-1;-1;Bauru-Araraquara
86;1090;major_river;1023;-1;-1;-1;-1;Lins-Novo Horizonte
1090;79;major_river;1023;-1;-1;-1;-1;Novo Horizonte-Aracatuba
79;1089;major_river;1023;-1;-1;-1;-1;Aracatuba-Auriflama
83;82;major_river;1023;-1;-1;-1;-1;Castilho-Andradina
83;272;major_river;1022;-1;-1;-1;-1;Castilho-Cassilandia
82;272;major_river;1022;-1;-1;-1;-1;Andradina-Cassilandia
89;272;major_river;1022;-1;-1;-1;-1;Dracena-Cassilandia
81;272;major_river;1022;-1;-1;-1;-1;Fernandopolis-Cassilandia
89;269;major_river;1022;-1;-1;-1;-1;Dracena-Tres Lagoas
