province;red;green;blue;x;x
1;231;208;118;Rio de Janeiro;x
2;179;162;67;Niteroi;x
3;169;149;38;Sao Goncalo;x
4;186;190;167;Nova Iguacu;x
5;0;165;16;Angra dos Reis;x
6;0;190;20;Mangaratiba;x
7;0;165;66;Paraty;x
8;0;50;160;Buzios;x
9;0;80;255;Araruama;x
10;88;111;160;Rio das Ostras;x
11;116;24;74;Petropolis;x
12;150;32;193;Nova Friburgo;x
13;116;24;147;Teresopolis;x
14;168;35;108;Sapucaia;x
15;194;150;0;Campos;x
16;168;205;0;Macae;x
17;125;150;0;Sao Joao da Barra;x
18;135;103;0;Itabapoana;x
19;135;116;54;Itaperuna;x
20;81;70;35;Santo Antonio;x
21;168;140;0;Sao Fidelis;x
22;255;145;75;Resende;x
23;145;114;95;Tres Rios;x
24;112;63;33;Vassouras;x
25;112;77;56;Valenca;x
26;176;101;53;Quatis;x
27;160;111;80;Volta Redonda;x
28;170;39;9;Venda Nova;x
29;255;178;135;Itapemirim;x
30;216;88;99;Itarana;x
31;216;145;151;Vitoria;x
32;255;178;70;Guarapari;x
33;175;70;80;Aracruz;x
34;175;40;54;Linhares;x
35;173;173;52;Sao Matheus;x
36;119;120;36;Colatina;x
37;204;204;61;Barra Seca;x
38;158;205;12;Ecoporanga;x
39;196;177;33;Sao Jose do Barreiro;x
40;193;177;127;Cruzeiro;x
41;196;190;82;Taubate;x
42;193;152;27;Campos do Jordao;x
43;193;122;50;Sao Jose dos Campos;x 
44;196;89;56;Salesopolis;x 
45;196;19;19;Santos;x
46;196;103;74;Ilha Bela;x
47;196;82;93;Bertioga;x
48;196;143;127;Sao Vicente;x
49;118;127;119;Mogi das Cruzes;x
50;127;126;87;Sao Paulo;x
51;86;85;59;Guarulhos;x
52;64;64;64;Osasco;x
53;73;218;90;Tatui;x
54;0;255;33;Sorocaba;x
55;165;255;76;Itapetininga;x
56;224;89;190;Campinas;x
57;207;117;221;Americana;x
58;160;88;164;Jundiai;x
59;255;45;188;Holambra;x
60;97;129;202;Itu;x
61;255;135;225;Piracicaba;x
62;255;58;255;Limeira;x
63;255;107;181;Mogi-Guacu;x
64;94;255;139;Itanhaem;x
65;255;68;127;Peruibe;x
66;255;191;127;Iguape;x
67;255;136;33;Registro;x
68;54;214;163;Jau;x
69;0;148;255;Itapeva;x
70;109;145;255;Avare;x
71;47;132;194;Itaporanga;x
72;86;255;92;Botucatu;x
73;255;29;0;Sao Joao da Boa Vista;x
74;255;163;94;Sao Carlos;x
75;255;91;66;Ribeirao Preto;x
76;255;172;155;Franca;x
77;255;161;114;Barretos;x
78;64;124;95;Sao Jose do Rio Preto;x
79;52;124;29;Aracatuba;x
80;124;46;97;Votuporanga;x
81;124;68;114;Fernandopolis;x
82;108;53;124;Andradina;x
83;124;61;49;Castilho;x
84;255;140;102;Bauru;x
85;255;196;68;Marilia;x
86;255;207;135;Lins;x
87;79;255;123;Presidente Prudente;x
88;124;33;62;Adamantina;x
89;202;255;43;Dracena;x
90;167;255;91;Rosana;x
91;193;53;1;Ubatuba;x
92;47;107;77;Tapirai;x
93;255;130;136;Apiai;x
94;200;153;52;Assis;x
95;109;255;175;Araraquara;x
96;152;121;222;Amapa Coast;x
97;101;79;206;Para Coast;x
98;69;185;233;Maranhense Coast;x
99;30;149;173;Piaui Coast;x
100;55;79;161;Cearense Coast;x
101;150;148;219;Coast of the Dunes;x
102;4;159;140;Paraiba Coast;x
103;161;39;219;Sao Francisco Delta;x
104;77;105;161;Salvador Coast;x
105;161;227;219;Ilheus Coast;x
106;118;179;234;Holy Spirit Coast;x
107;163;179;221;Sunny Coast;x
